Faixa/Ano;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053;2054;2055;2056;2057;2058;2059;2060;
Total;20607272;20805607;21006793;21206883;21407763;21614159;21813699;22006254;22199331;22388135;22572327;22751542;22925220;23092856;23254217;23409215;23557726;23699601;23834769;23963191;24084837;24199881;24308429;24410466;24505982;24594967;24677360;24753073;24822171;24884680;24940624;24990043;25033036;25069746;25100231;25124489;25142542;25154494;25160421;25160338;25154242;25142132;25124074;25100123;25070313;25034642;24993133;24945927;24893155;24834941;24771413;
0-4;1518720;1516267;1523626;1531569;1540814;1557369;1565792;1565422;1567609;1565681;1554575;1546271;1540372;1528919;1516434;1503166;1489400;1475542;1461969;1448846;1436274;1424291;1412875;1402069;1391891;1382277;1373160;1364507;1356311;1348513;1341039;1333879;1327114;1320765;1314752;1308984;1303393;1297895;1292368;1286742;1280920;1274838;1268461;1261721;1254596;1247114;1239304;1231221;1222909;1214420;1205859;
5-9;1599000;1570213;1550739;1538164;1527670;1516698;1514348;1521795;1529819;1539132;1555741;1564228;1563935;1566180;1564317;1553278;1545023;1539179;1527782;1515347;1502128;1488408;1474590;1461049;1447947;1435406;1423449;1412060;1401288;1391146;1381565;1372475;1363842;1355661;1347884;1340424;1333281;1326531;1320194;1314188;1308427;1302842;1297364;1291861;1286254;1280442;1274367;1267998;1261263;1254149;1246678;
10-14;1710367;1704441;1679458;1646265;1615989;1593194;1564572;1545246;1532810;1522446;1511593;1509358;1516907;1525031;1534439;1551133;1559711;1559502;1561842;1560072;1549120;1540955;1535177;1523830;1511432;1498245;1484555;1470754;1457226;1444137;1431616;1419686;1408323;1397570;1387437;1377860;1368774;1360147;1351969;1344204;1336758;1329628;1322885;1316557;1310561;1304809;1299238;1293769;1288270;1282662;1276855;
15-19;1689753;1683479;1690928;1705126;1714546;1712034;1706193;1681324;1648260;1618106;1595401;1566874;1547597;1535178;1524827;1513989;1511740;1519241;1527312;1536667;1553290;1561822;1561628;1563995;1562274;1551399;1543286;1537545;1526247;1513901;1500760;1487114;1473360;1459879;1446841;1434360;1422461;1411130;1400402;1390288;1380740;1371685;1363087;1354937;1347193;1339764;1332658;1325931;1319617;1313635;1307889;
20-24;1859731;1839301;1808492;1773698;1744474;1726517;1719923;1726938;1740636;1749558;1746584;1740281;1715018;1681581;1651014;1627848;1598876;1579091;1566121;1555209;1543809;1541064;1548226;1556112;1565390;1581999;1590567;1590437;1592865;1591205;1580416;1572378;1566699;1555479;1543213;1530151;1516583;1502905;1489500;1476524;1464105;1452268;1440987;1430314;1420255;1410754;1401732;1393169;1385058;1377360;1369968;
25-29;1906623;1920447;1927313;1927198;1920265;1907224;1886477;1855385;1820287;1790669;1772220;1765040;1771366;1784322;1792511;1788850;1781848;1755957;1721917;1690723;1666878;1637314;1617043;1603726;1592641;1581274;1578636;1585858;1593788;1603108;1619719;1628314;1628246;1630715;1629111;1618413;1610448;1604830;1593691;1581507;1568525;1555035;1541438;1528099;1515189;1502839;1491067;1479846;1469225;1459207;1449754;
30-34;1764601;1801518;1837738;1871215;1899281;1920219;1934078;1940992;1940947;1934105;1921154;1900507;1869540;1834553;1804988;1786501;1779194;1785287;1797955;1805867;1801967;1794753;1768784;1734771;1703675;1680003;1650702;1630627;1617465;1606512;1595275;1592729;1599993;1607963;1617309;1633912;1642523;1642507;1645010;1643458;1632846;1624951;1619387;1608320;1596207;1583302;1569882;1556350;1543083;1530244;1517958;
35-39;1569961;1598766;1633665;1672642;1712452;1750726;1787939;1824440;1858191;1886550;1907817;1922035;1929336;1929699;1923287;1910779;1890591;1860120;1825626;1796496;1778337;1771254;1777478;1790222;1798230;1794514;1787514;1761840;1728149;1697352;1673931;1644900;1625030;1612023;1601213;1590122;1587673;1594974;1602968;1612318;1628894;1637513;1637537;1640067;1638560;1628038;1620218;1614708;1603718;1591688;1578868;
40-44;1463518;1478424;1490951;1503691;1520614;1544029;1573367;1608682;1647992;1688105;1726673;1764170;1800956;1834995;1863666;1885285;1899907;1907663;1908531;1902651;1890686;1871060;1841192;1807303;1778701;1760967;1754199;1760599;1773439;1781555;1778022;1771219;1745865;1712552;1682112;1658986;1630281;1610645;1597815;1587164;1576236;1573885;1581197;1589186;1598528;1615040;1623634;1623690;1626238;1624774;1614358;
45-49;1326333;1347863;1369879;1391592;1411637;1429384;1445125;1458490;1472021;1489613;1513550;1543269;1578820;1618266;1658478;1697161;1734764;1771646;1805803;1834639;1856487;1871415;1879550;1880847;1875439;1863962;1844881;1815671;1782478;1754506;1737261;1730832;1737381;1750249;1758417;1755050;1748454;1723500;1690675;1660692;1637943;1609685;1590358;1577749;1567299;1556568;1554315;1561613;1569569;1578854;1595241;
50-54;1164853;1191238;1215024;1237051;1258695;1280804;1303149;1325917;1348343;1369087;1387535;1403981;1418060;1432264;1450396;1474685;1504587;1540149;1579479;1619534;1658069;1695516;1732229;1766247;1795021;1816902;1831965;1840357;1842017;1837062;1826121;1807698;1779304;1746994;1719808;1703158;1697109;1703760;1716573;1724730;1721531;1715170;1690743;1658592;1629259;1607036;1579399;1560483;1548157;1537958;1527494;
55-59;942726;976657;1010976;1044771;1076723;1106067;1132998;1157419;1180121;1202407;1225083;1247938;1271151;1293977;1315125;1334007;1350917;1365507;1380181;1398625;1423005;1452773;1487961;1526753;1566208;1604148;1641018;1677165;1710675;1739050;1760693;1775691;1784213;1786177;1781685;1771331;1753666;1726286;1695106;1668929;1653022;1647418;1654111;1666731;1674763;1671726;1665631;1641917;1610709;1582276;1560766;
60-64;715369;747501;779484;811496;843984;877101;910597;944457;977824;1009434;1038561;1065393;1089828;1112608;1134962;1157638;1180446;1203552;1226244;1247306;1266161;1283097;1297789;1312532;1330844;1354795;1383853;1418045;1455631;1493829;1530572;1566272;1601270;1633722;1661215;1682222;1696855;1705300;1707462;1703408;1693692;1676943;1650864;1621170;1596327;1581366;1576263;1582881;1595097;1602856;1599963;
65-69;505846;528119;554651;584203;614912;645648;676508;707276;738100;769372;801226;833435;865989;898077;928522;956652;982636;1006394;1028607;1050397;1072453;1094590;1116971;1138926;1159306;1177575;1194020;1208350;1222723;1240441;1263423;1291152;1323630;1359237;1395388;1430161;1463943;1497065;1527782;1553811;1573715;1587637;1595776;1598018;1594401;1585429;1569842;1545502;1517808;1494729;1480982;
70-74;376619;386515;395523;405307;418188;435362;456296;480930;508197;536493;564841;593334;621784;650315;679265;708736;738528;768632;798311;826502;852590;876751;898926;919715;940103;960695;981333;1002166;1022578;1041526;1058529;1073868;1087296;1100776;1117304;1138597;1164158;1193942;1226488;1259483;1291211;1322033;1352266;1380294;1404022;1422142;1434838;1442351;1444547;1441397;1433338;
75-79;249824;258405;268715;279863;290637;300550;309905;318588;327941;339840;355243;373721;395230;418895;443419;468002;492739;517484;542334;567552;593206;619136;645341;671175;695726;718467;739572;759020;777316;795268;813360;831471;849735;867609;884184;899060;912506;924337;936251;950813;969461;991719;1017505;1045565;1073959;1101257;1127778;1153807;1177918;1198277;1213761;
80-84;152463;157018;161454;166199;171693;178105;185520;194200;203478;212443;220733;228618;236054;244042;253971;266543;281423;298582;317357;336782;356264;375885;395556;415336;435416;455832;476462;497318;517878;537410;555508;572336;587910;602608;617043;631571;646097;660731;675031;688267;700136;710885;720391;730015;741775;756769;774559;795025;817176;839546;861029;
85-89;64406;72661;78955;83976;88207;91978;95564;99118;102886;107133;111936;117380;123656;130301;136710;142643;148326;153777;159648;166846;175798;186276;198245;211267;224708;238184;251773;265427;279179;293149;307341;321680;336183;350467;364018;376560;388244;399112;409411;419543;429722;439887;450127;460111;469321;477558;485033;491681;498472;506802;517392;
90+;26559;26774;29222;32857;36982;41150;45348;49635;53869;57961;61861;65709;69621;73653;77886;82319;87070;92296;97750;103130;108315;113521;118868;124591;131030;138323;146415;155327;164918;175010;185473;196349;207642;219300;231297;243567;256093;268897;281725;294269;306358;318110;329590;340816;351844;362689;373375;383985;394321;404107;413260;